cw.dat auto written
1 2
1946  2019
3  15
1
0.35  	0.59  	1.11  	1.69  	2.37  	3.17  	3.98  	5.05  	5.92  	7.2  	8.15  	8.13  	9.25
0.32  	0.56  	0.95  	1.5  	2.14  	2.92  	3.65  	4.56  	5.84  	7.42  	8.85  	8.79  	10
0.34  	0.53  	1.26  	1.93  	2.46  	3.36  	4.22  	5.31  	5.92  	7.09  	8.43  	8.18  	9.43
0.37  	0.67  	1.11  	1.66  	2.5  	3.23  	4.07  	5.27  	5.99  	7.08  	8.22  	8.26  	8.7
0.39  	0.64  	1.29  	1.7  	2.36  	3.48  	4.52  	5.62  	6.4  	7.96  	8.89  	9.07  	10.27
0.4  	0.83  	1.39  	1.88  	2.54  	3.46  	4.88  	5.2  	7.14  	8.22  	9.39  	9.5  	9.52
0.44  	0.8  	1.33  	1.92  	2.64  	3.71  	5.06  	6.05  	7.42  	8.43  	10.19  	10.13  	10.56
0.4  	0.76  	1.28  	1.93  	2.81  	3.72  	5.06  	6.34  	7.4  	8.67  	10.24  	11.41  	11.93
0.44  	0.77  	1.26  	1.97  	3.03  	4.33  	5.4  	6.75  	7.79  	10.67  	9.68  	9.56  	11.11
0.32  	0.57  	1.13  	1.73  	2.75  	3.94  	4.9  	7.04  	7.2  	8.78  	10.08  	11.02  	12.11
0.33  	0.58  	1.07  	1.83  	2.89  	4.25  	5.55  	7.28  	8  	8.35  	9.94  	10.25  	11.56
0.33  	0.59  	1.02  	1.82  	2.89  	4.28  	5.49  	7.51  	8.24  	9.25  	10.61  	10.82  	12.07
0.34  	0.52  	0.95  	1.92  	2.94  	4.21  	5.61  	7.35  	8.67  	9.58  	11.63  	11  	13.83
0.35  	0.72  	1.47  	2.68  	3.59  	4.32  	5.45  	6.44  	7.17  	8.63  	11.62  	11.95  	13
0.34  	0.51  	1.09  	2.13  	3.38  	4.87  	6.12  	8.49  	7.79  	8.3  	11.42  	11.72  	13.42
0.31  	0.55  	1.05  	2.2  	3.23  	5.11  	6.15  	8.15  	8.68  	9.6  	11.95  	13.18  	13.42
0.32  	0.55  	0.93  	1.7  	3.03  	5.03  	6.55  	7.7  	9.27  	10.56  	12.72  	13.48  	14.44
0.32  	0.61  	0.96  	1.73  	3.04  	4.96  	6.44  	7.91  	9.62  	11.31  	12.74  	13.19  	14.29
0.33  	0.55  	0.95  	1.86  	3.25  	4.97  	6.41  	8.07  	9.34  	10.16  	12.89  	13.25  	14
0.38  	0.68  	1.03  	1.49  	2.41  	3.52  	5.73  	7.54  	8.47  	11.17  	13.72  	13.46  	14.12
0.44  	0.74  	1.18  	1.78  	2.46  	3.82  	5.36  	7.27  	8.63  	10.66  	14.15  	14  	15
0.29  	0.81  	1.35  	2.04  	2.81  	3.48  	4.89  	7.11  	9.03  	10.59  	13.83  	14.15  	16.76
0.33  	0.7  	1.48  	2.12  	3.14  	4.21  	5.27  	6.65  	9.01  	9.66  	14.85  	16.3  	17
0.44  	0.79  	1.23  	2.03  	2.9  	3.81  	5.02  	6.43  	8.33  	10.71  	14.21  	15  	17
0.37  	0.91  	1.34  	2  	3  	4.15  	5.59  	7.6  	8.97  	10.99  	14.07  	14.61  	16
0.45  	0.88  	1.38  	2.16  	3.07  	4.22  	5.81  	7.13  	8.62  	10.83  	12.95  	14.25  	15.97
0.38  	0.77  	1.43  	2.12  	3.23  	4.38  	5.83  	7.62  	9.52  	12.09  	13.67  	13.85  	16
0.38  	0.91  	1.54  	2.26  	3.29  	4.61  	6.57  	8.37  	10.54  	11.62  	13.9  	14  	15.84
0.32  	0.66  	1.17  	2.22  	3.21  	4.39  	5.52  	7.86  	9.82  	11.41  	13.24  	13.7  	14.29
0.41  	0.64  	1.11  	1.9  	2.95  	4.37  	5.74  	8.77  	9.92  	11.81  	13.11  	14  	14.29
